Package                 Version
----------------------- ---------
absl-py                 1.4.0
brotlipy                0.7.0
cachetools              5.3.0
certifi                 2022.12.7
cffi                    1.15.0
charset-normalizer	2.0.4
contourpy               1.0.7
cryptography            38.0.4
cycler                  0.11.0
flit_core               3.6.0
fonttools               4.38.0
google-auth             2.16.0
google-auth-oauthlib    0.4.6
grpcio                  1.51.1
idna                    3.4
imageio                 2.25.1
joblib                  1.2.0
kiwisolver              1.4.4
Markdown                3.4.1
MarkupSafe              2.1.2
matplotlib              3.7.0
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
networkx                3.0
numpy                   1.22.3
oauthlib                3.2.2
packaging               23.0
Pillow                  9.0.1
pip                     22.3.1
protobuf                4.22.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
pyOpenSSL               22.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
PyWavelets              1.4.1
requests                2.28.1
requests-oauthlib	1.3.1
rsa                     4.9
scikit-image            0.19.3
scikit-learn            1.2.2
scipy                   1.10.0
setuptools              65.6.3
six                     1.16.0
sklearn                 0.0.post1
tensorboard             2.12.0
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.8.1
threadpoolctl           3.1.0
tifffile                2023.2.3
torch                   1.13.1
torchaudio              0.13.1
torchvision             0.14.1
tqdm                    4.64.1
typing_extensions	4.4.0
urllib3                 1.26.14
Werkzeug                2.2.3
wheel                   0.37.1

